ts_start,ts_end,logical_device_mrid,iec63019_category_id
2025-07-18T06:11:00,2025-07-18T06:41:00,inv_0,10004
2025-08-06T20:59:00,2025-08-06T21:29:00,inv_1,10004
2025-06-21T16:36:00,2025-06-21T17:06:00,inv_2,10001
2025-06-22T05:28:00,2025-06-22T05:58:00,inv_3,10003
2025-08-21T06:38:00,2025-08-21T07:08:00,inv_4,10002
2025-06-15T16:15:00,2025-06-15T16:45:00,inv_5,10004
2025-06-24T18:01:00,2025-06-24T18:31:00,inv_6,10001
2025-06-26T00:08:00,2025-06-26T00:38:00,inv_7,10001
2025-08-08T01:23:00,2025-08-08T01:53:00,inv_8,10004
2025-08-12T07:11:00,2025-08-12T07:41:00,inv_9,10003
2025-06-08T23:31:00,2025-06-09T00:01:00,inv_10,10002
2025-08-05T07:52:00,2025-08-05T08:22:00,inv_11,10001
2025-07-27T19:49:00,2025-07-27T20:19:00,inv_12,10001
2025-06-08T22:31:00,2025-06-08T23:01:00,inv_13,10003
2025-07-03T02:58:00,2025-07-03T03:28:00,inv_14,10001
2025-05-29T13:15:00,2025-05-29T13:45:00,inv_15,10002
2025-08-23T07:02:00,2025-08-23T07:32:00,inv_16,10002
2025-07-18T01:53:00,2025-07-18T02:23:00,inv_17,10004
2025-07-29T14:27:00,2025-07-29T14:57:00,inv_18,10003
2025-06-09T06:18:00,2025-06-09T06:48:00,inv_19,10003
2025-08-14T07:12:00,2025-08-14T07:42:00,inv_20,10001
2025-08-02T07:53:00,2025-08-02T08:23:00,inv_21,10003
2025-06-10T06:13:00,2025-06-10T06:43:00,inv_22,10002
2025-08-23T13:46:00,2025-08-23T14:16:00,inv_23,10004
2025-08-14T08:14:00,2025-08-14T08:44:00,inv_24,10002
2025-08-08T10:53:00,2025-08-08T11:23:00,inv_25,10002
2025-08-05T22:28:00,2025-08-05T22:58:00,inv_26,10001
2025-08-17T04:27:00,2025-08-17T04:57:00,inv_27,10003
2025-07-18T19:08:00,2025-07-18T19:38:00,inv_28,10004
2025-06-13T19:34:00,2025-06-13T20:04:00,inv_29,10001
2025-06-26T00:55:00,2025-06-26T01:25:00,inv_30,10004
2025-06-25T06:38:00,2025-06-25T07:08:00,inv_31,10004
2025-08-18T04:09:00,2025-08-18T04:39:00,inv_32,10003
2025-08-22T02:29:00,2025-08-22T02:59:00,inv_33,10001
2025-08-07T00:01:00,2025-08-07T00:31:00,inv_34,10003
2025-08-11T10:28:00,2025-08-11T10:58:00,inv_35,10001
2025-06-23T00:21:00,2025-06-23T00:51:00,inv_36,10004
2025-07-21T01:58:00,2025-07-21T02:28:00,inv_37,10002
2025-08-16T09:24:00,2025-08-16T09:54:00,inv_38,10003
2025-07-02T04:24:00,2025-07-02T04:54:00,inv_39,10001
2025-07-14T10:30:00,2025-07-14T11:00:00,inv_40,10003
2025-06-27T08:33:00,2025-06-27T09:03:00,inv_41,10003
2025-07-24T01:23:00,2025-07-24T01:53:00,inv_42,10003
2025-06-14T04:58:00,2025-06-14T05:28:00,inv_43,10002
2025-07-06T01:55:00,2025-07-06T02:25:00,inv_44,10002
2025-06-04T11:57:00,2025-06-04T12:27:00,inv_45,10001
2025-07-13T00:13:00,2025-07-13T00:43:00,inv_46,10001
2025-07-21T17:18:00,2025-07-21T17:48:00,inv_47,10001
2025-07-21T19:19:00,2025-07-21T19:49:00,inv_48,10002
2025-08-02T01:13:00,2025-08-02T01:43:00,inv_49,10001
2025-08-16T10:24:00,2025-08-16T10:54:00,inv_0,10003
2025-08-20T13:30:00,2025-08-20T14:00:00,inv_1,10001
2025-07-02T00:33:00,2025-07-02T01:03:00,inv_2,10002
2025-07-20T14:47:00,2025-07-20T15:17:00,inv_3,10003
2025-06-29T14:04:00,2025-06-29T14:34:00,inv_4,10004
2025-08-24T20:46:00,2025-08-24T21:16:00,inv_5,10001
2025-08-24T23:50:00,2025-08-25T00:20:00,inv_6,10003
2025-05-31T08:06:00,2025-05-31T08:36:00,inv_7,10001
2025-08-10T09:10:00,2025-08-10T09:40:00,inv_8,10004
2025-08-22T09:08:00,2025-08-22T09:38:00,inv_9,10004
2025-08-19T16:29:00,2025-08-19T16:59:00,inv_10,10001
2025-07-10T18:23:00,2025-07-10T18:53:00,inv_11,10003
2025-08-18T09:19:00,2025-08-18T09:49:00,inv_12,10001
2025-08-10T05:20:00,2025-08-10T05:50:00,inv_13,10002
2025-06-25T06:57:00,2025-06-25T07:27:00,inv_14,10001
2025-06-12T19:26:00,2025-06-12T19:56:00,inv_15,10001
2025-06-06T07:07:00,2025-06-06T07:37:00,inv_16,10002
2025-08-07T09:00:00,2025-08-07T09:30:00,inv_17,10001
2025-06-25T23:26:00,2025-06-25T23:56:00,inv_18,10003
2025-07-29T21:31:00,2025-07-29T22:01:00,inv_19,10001
2025-06-01T04:49:00,2025-06-01T05:19:00,inv_20,10004
2025-08-17T22:27:00,2025-08-17T22:57:00,inv_21,10003
2025-08-23T10:07:00,2025-08-23T10:37:00,inv_22,10002
